Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/context.py first seen with mtime 1598238846.008765
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/models/manager.py first seen with mtime 1598238845.8534331
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/pkg_resources/extern/__init__.py first seen with mtime 1598236676.9361598
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/urls/base.py first seen with mtime 1598238846.051863
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/contrib/admin/utils.py first seen with mtime 1598238841.771557
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/files/utils.py first seen with mtime 1598238845.6656864
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/smartif.py first seen with mtime 1598238846.0205736
File /usr/lib/python3.7/email/mime/__init__.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/checks/async_checks.py first seen with mtime 1598238845.6422863
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/library.py first seen with mtime 1598238846.0170174
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/pkg_resources/_vendor/__init__.py first seen with mtime 1598236676.9049728
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/http/__init__.py first seen with mtime 1598238845.9845965
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/contrib/admin/actions.py first seen with mtime 1598238841.7400687
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/utils/module_loading.py first seen with mtime 1598238846.088008
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/sqlparse/keywords.py first seen with mtime 1598238837.33406
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/letranproject/manage.py first seen with mtime 1598238135.3450954
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1598238845.8113904
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1598238841.7529225
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/contrib/admin/options.py first seen with mtime 1598238841.7654486
File /usr/lib/python3.7/_markupbase.py first seen with mtime 1587327497.0
File /usr/lib/python3.7/json/encoder.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/sqlparse/exceptions.py first seen with mtime 1598238837.311995
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/models/fields/files.py first seen with mtime 1598238845.8658109
File /usr/lib/python3.7/plistlib.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/utils/ipv6.py first seen with mtime 1598238846.0841312
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/contrib/auth/decorators.py first seen with mtime 1598238843.0468462
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/models/sql/__init__.py first seen with mtime 1598238845.8809764
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/pytz/exceptions.py first seen with mtime 1598238838.0917625
File /usr/lib/python3.7/copy.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/dispatch/dispatcher.py first seen with mtime 1598238845.893595
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/checks/templates.py first seen with mtime 1598238845.6500204
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/dispatch/__init__.py first seen with mtime 1598238845.8925028
File /usr/lib/python3.7/warnings.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/models/sql/constants.py first seen with mtime 1598238845.8842237
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1598238842.7190726
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/jet/__init__.py first seen with mtime 1598239062.711449
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1598238845.8124435
File /usr/lib/python3.7/_compat_pickle.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/migrations/state.py first seen with mtime 1598238845.828073
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/utils/deprecation.py first seen with mtime 1598238846.0746806
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/models/constants.py first seen with mtime 1598238845.8430812
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/files/base.py first seen with mtime 1598238845.659354
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1598238837.3698807
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1598238845.8722239
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/models/fields/proxy.py first seen with mtime 1598238845.8687317
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/backends/base.py first seen with mtime 1598238846.0246148
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/contrib/auth/__init__.py first seen with mtime 1598238843.037774
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/checks/registry.py first seen with mtime 1598238845.6480646
File /usr/lib/python3.7/keyword.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/views/debug.py first seen with mtime 1598238846.1134233
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/http/response.py first seen with mtime 1598238845.9930005
File /usr/lib/python3.7/email/_encoded_words.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/contrib/messages/api.py first seen with mtime 1598238844.560774
File /usr/lib/python3.7/getpass.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/utils/dateformat.py first seen with mtime 1598238846.0686
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/backends/base/validation.py first seen with mtime 1598238845.7686133
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/mail/utils.py first seen with mtime 1598238845.6797342
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/response.py first seen with mtime 1598238846.0194366
File /usr/lib/python3.7/email/mime/message.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/__init__.py first seen with mtime 1598238845.6277788
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/backends/ddl_references.py first seen with mtime 1598238845.7572076
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1598238843.3601284
File /usr/lib/python3.7/enum.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/_typing.py first seen with mtime 1598236676.930147
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/contrib/admin/checks.py first seen with mtime 1598238841.7424195
File /usr/lib/python3.7/tokenize.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/contrib/sitemaps/__init__.py first seen with mtime 1598238845.3359926
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/contrib/admin/__init__.py first seen with mtime 1598238841.7389553
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/utils/cache.py first seen with mtime 1598238846.0660245
File /usr/lib/python3.7/genericpath.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/_compat.py first seen with mtime 1598236676.9287162
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/checks/urls.py first seen with mtime 1598238845.6519306
File /usr/lib/python3.7/lib-dynload/_hashlib.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1598238845.8101547
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/urls/conf.py first seen with mtime 1598238846.0526605
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/utils/__init__.py first seen with mtime 1598238846.0601914
File /usr/lib/python3.7/asyncio/constants.py first seen with mtime 1587327497.0
File /usr/lib/python3.7/email/mime/base.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/urls/__init__.py first seen with mtime 1598238846.0505066
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/utils/duration.py first seen with mtime 1598238846.075635
File /usr/lib/python3.7/asyncio/protocols.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/utils/formats.py first seen with mtime 1598238846.078662
File /usr/lib/python3.7/urllib/__init__.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1598238845.8304777
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/utils/baseconv.py first seen with mtime 1598238846.065217
File /usr/lib/python3.7/email/feedparser.py first seen with mtime 1587327497.0
File /usr/lib/python3.7/email/mime/text.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/pkg_resources/_vendor/appdirs.py first seen with mtime 1598236676.9104993
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/checks/model_checks.py first seen with mtime 1598238845.6472108
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/utils/numberformat.py first seen with mtime 1598238846.0895014
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/asgiref/local.py first seen with mtime 1598238836.8559537
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/asgiref/sync.py first seen with mtime 1598238836.8575127
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/utils/dates.py first seen with mtime 1598238846.0699277
File /usr/lib/python3.7/posixpath.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/contrib/auth/apps.py first seen with mtime 1598238843.0391724
File /usr/lib/python3.7/_sitebuiltins.py first seen with mtime 1587327497.0
File /usr/lib/python3.7/lib-dynload/_decimal.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/contrib/sites/__init__.py first seen with mtime 1598238845.3407135
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1598238837.3814318
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/loader_tags.py first seen with mtime 1598238846.0186467
File /usr/lib/python3.7/functools.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/utils/asyncio.py first seen with mtime 1598238846.0633101
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/pytz/tzfile.py first seen with mtime 1598238838.0953314
File /usr/lib/python3.7/lib-dynload/_opcode.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/exceptions.py first seen with mtime 1598238846.0162354
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/management/commands/runserver.py first seen with mtime 1598238845.7292264
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/views/generic/dates.py first seen with mtime 1598238846.1269953
File /usr/lib/python3.7/email/_policybase.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/backends/__init__.py first seen with mtime 1598238845.7558784
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/models/__init__.py first seen with mtime 1598238845.8358533
File /usr/lib/python3.7/difflib.py first seen with mtime 1587327497.0
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/letranproject/locale with glob **/*.mo.
Watching dir /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/jet/dashboard/locale with glob **/*.mo.
Watching dir /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/jet/locale with glob **/*.mo.
Watching dir /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/captcha/locale with glob **/*.mo.
Watching dir /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/letranproject/Docencia/locale with glob **/*.mo.
Watching dir /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/easy_thumbnails/locale with glob **/*.mo.
Watching dir /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/debug_toolbar/locale with glob **/*.mo.
